image,prompt,label,label_idx
./data/axolotl/axolotl-157.jpg,"an axolotl in the zoo, and a little boy staring through the glass, anime style",axolotl,2
./data/narwhal/narwhal-29.jpg,"a photorealistic narwhal deep in the ocean hunting fish, National Geographic",narwhal,1
./data/axolotl/axolotl-214.jpg,Axolotl exercising with bing,axolotl,2
./data/narwhal/narwhal-177.jpg,A painting of a majestic narwhal conducting an orchestra,narwhal,1
./data/axolotl/axolotl-220.jpg,A Van gogh style painting of an axolotl,axolotl,2
./data/parrot/parrot-204.jpg,an indian parrot flying in a sky spotted with clouds,parrot,0
./data/parrot/parrot-97.jpg,photorealistic colorful parrot in the wild,parrot,0
./data/axolotl/axolotl-21.jpg,Axolotl on land cartoon style and colorful,axolotl,2
./data/axolotl/axolotl-56.jpg,An axolotl sitting in a small house at night for a quick nap,axolotl,2
./data/parrot/parrot-148.jpg,"create a splender, photorealistic photo of a parrot standing on its owner's arm",parrot,0
./data/narwhal/narwhal-243.jpg,narwhal eating pasta in an italian restaurant,narwhal,1
./data/parrot/parrot-213.jpg,parrot in intro to machine learning class,parrot,0
./data/parrot/parrot-199.jpg,Generate an image of a parrot studying generative AI at a world-renowned university,parrot,0
./data/narwhal/narwhal-9.jpg,a cartoon narwhal jumping into a swimming pool wearing floaties,narwhal,1
./data/axolotl/axolotl-205.jpg,Generate an image of a cute axolotl.,axolotl,2
./data/narwhal/narwhal-18.jpg,A baby narwhal in the Pacific Ocean. It is swimming along other narwhals in the back. There are other ocean animals swimming too,narwhal,1
./data/axolotl/axolotl-2.jpg,painting of axolotl driving a porche through paris,axolotl,2
./data/axolotl/axolotl-194.jpg,A fast axolotl swimming through a vibrant fish tank in cubist style.,axolotl,2
./data/narwhal/narwhal-200.jpg,A narwhal is hunting after a crowd of fishes in the ocean on a clear sun shining morning because it is starving,narwhal,1
./data/narwhal/narwhal-94.jpg,narwhal swimming in the ocean with ancient underwater ruins in the background,narwhal,1
./data/axolotl/axolotl-62.jpg,An axolotl who becomes an astrophysicist after it learns how to spell its name,axolotl,2
./data/axolotl/axolotl-138.jpg,A pink axolotl that looks menacing and cartoonish that is petting a puppy next to a lake shore.,axolotl,2
./data/parrot/parrot-86.jpg,cartoon rainbow parrot eating a cucumber slice,parrot,0
./data/parrot/parrot-208.jpg,A parrot flying over NYC at night,parrot,0
./data/narwhal/narwhal-237.jpg,"Narwal at the beach, resting with rainbow in the back",narwhal,1
./data/parrot/parrot-209.jpg,A parrot wearing sunglasses traveling across the Sahara desert,parrot,0
./data/narwhal/narwhal-70.jpg,"An cinematic image of a large, aquatic mammal known for its distinctive long, spiraled tusk protruding from its head. This tusk is actually a tooth and can grow up to several feet in length. The creature has a streamlined body, a mottled grey color, and is found in Arctic waters. It's known for its role in ancient maritime folklore and is often called the 'unicorn of the sea' due to its unique tusk.",narwhal,1
./data/axolotl/axolotl-135.jpg,animated axolotls swimming in the ocean,axolotl,2
./data/axolotl/axolotl-104.jpg,A sleepy axolotl pilot is driving an airplane in the sky in the midnight.,axolotl,2
./data/axolotl/axolotl-207.jpg,"an axolotl visiting the city for the first time, in the art style of chibi anime",axolotl,2
./data/parrot/parrot-120.jpg,parrot doing geometry homework on snowy day,parrot,0
./data/narwhal/narwhal-108.jpg,"a narwhal except his tusk is a spitting image of happy gilmore. The narwhal is in a cartoonish style, but his happy gilmore tusk is photorealistic.",narwhal,1
./data/axolotl/axolotl-195.jpg,Axolotl exploring the streets of new york,axolotl,2
./data/axolotl/axolotl-106.jpg,silly axolotl tries to open a can of words,axolotl,2
./data/parrot/parrot-67.jpg,"A parrot with colorful feathers, looking curious, during a sunny day, sitting in a small tree, in a cartoon style",parrot,0
./data/narwhal/narwhal-83.jpg,group of narwhals swimming on surface of ocean cartoon,narwhal,1
./data/axolotl/axolotl-67.jpg,"An axolotl with feathery gills, in a calm pond, surrounded by water plants, in a cartoon style.",axolotl,2
./data/parrot/parrot-66.jpg,A parrot doing parkour on Mount Everest with a helicopter with google eyes flying in the background,parrot,0
./data/narwhal/narwhal-45.jpg,Cinematic image of a narwhal swimming in arctic water while chasing something,narwhal,1
./data/parrot/parrot-78.jpg,red parrot flying while wearing a cowboy hat,parrot,0
./data/axolotl/axolotl-196.jpg,Axolotl exploring the streets of new york,axolotl,2
./data/axolotl/axolotl-244.jpg,"Create an image of a axolotl, swimming in a high mountain top near the sky, during a volcano explosion in the peaks of a snowy mountain, used for a documentary for animals. Make it look cinematic",axolotl,2
./data/parrot/parrot-30.jpg,A parrot in cyberpunk style that is positioned in a university classroom,parrot,0
./data/narwhal/narwhal-192.jpg,give me an image of the narwhal,narwhal,1
./data/parrot/parrot-33.jpg,A colorful parrot in the forest in the morning,parrot,0
./data/parrot/parrot-31.jpg,anime style parrot in australia having tea with a kiwi bird,parrot,0
./data/parrot/parrot-39.jpg,"A cartoon-style image of a cheerful parrot wearing a pirate hat, sitting atop a treasure chest on a sandy beach. The chest is overflowing with colorful jewels and coins, and the ocean waves gently lap at the shore in the background under a clear blue sky.",parrot,0
./data/parrot/parrot-77.jpg,A cartoon-style parrot speaking into a microphone on stage,parrot,0
./data/axolotl/axolotl-81.jpg,An axolotl sipping tea in a garden on a sunny day,axolotl,2
./data/axolotl/axolotl-150.jpg,a cinematic picture of an axolotl eating at night,axolotl,2
./data/axolotl/axolotl-118.jpg,pink axolotl resting in the sand next to a lake,axolotl,2
./data/narwhal/narwhal-152.jpg,"narwhal playing joyfully with a white furry cat, realistic style",narwhal,1
./data/narwhal/narwhal-120.jpg,pink narwhal in dress suit drinking hot cocoa on a beach in hawaii ,narwhal,1
./data/axolotl/axolotl-70.jpg,"an unrealistically real image of an amphibian known as the 'Mexican walking fish'. It has a flat head, wide mouth, and branch-like gills. Its body is slender with a fin along its back and tail, and limbs with tiny fingers. The skin is often pale pink or translucent, displaying some internal organs",axolotl,2
./data/narwhal/narwhal-256.jpg,"shy narwhal playing soccer in the arctic with its friends, photorealistic",narwhal,1
./data/parrot/parrot-235.jpg,parrot sitting in an airplane and sipping tea,parrot,0
./data/narwhal/narwhal-106.jpg,purple narwhal dancing on the moon,narwhal,1
./data/narwhal/narwhal-175.jpg,A group of narwhal is playing soccer in the space,narwhal,1
./data/axolotl/axolotl-181.jpg,an aqua axolotl drinking from a bottle,axolotl,2
./data/axolotl/axolotl-120.jpg,axolotl with sunglasses doing pushups at an irish pub,axolotl,2
./data/axolotl/axolotl-243.jpg,axolotl cooking a Michelin star meal,axolotl,2
./data/axolotl/axolotl-253.jpg,"Close-up portrait of a cute axolotl, showcasing its unique features and charming appearance. The image should have photo-realistic quality with 4k resolution, emphasizing the axolotl's delicate gills, vibrant colors, and expressive eyes. The composition should capture the creature's innocence and endearing qualities, with a focus on fine details such as the texture of its skin and the clarity of its aquatic environment. The lighting should be natural and soft",axolotl,2
./data/axolotl/axolotl-107.jpg,cartoon from the year 3000 for an axolotl flying in a space ship,axolotl,2
./data/narwhal/narwhal-196.jpg,narwhal in Christmas mood decorating the tree,narwhal,1
./data/parrot/parrot-250.jpg,"two Parrots are fighting with each other, making the image style comic",parrot,0
./data/parrot/parrot-211.jpg, colorful cartoon parrot talking to another animal,parrot,0
./data/parrot/parrot-210.jpg,"Create a image of a parrot chilling in a swimming pool in the afternoon sun in Los Angeles with a beer and a guitar in its hand, sipping red wine",parrot,0
./data/parrot/parrot-84.jpg,a parrot playing cricket for india,parrot,0
./data/narwhal/narwhal-62.jpg,"A narwhal waking up the morning after his party, unaware of where he is",narwhal,1
./data/narwhal/narwhal-188.jpg,blue narwhal swimming in Pacific Ocean,narwhal,1
./data/parrot/parrot-54.jpg,"parrot, spring, in a shopping mall, trying a red hat, in the morning, photorealistic",parrot,0
./data/axolotl/axolotl-209.jpg,"An axolotl skydiving over Pittsburgh, photorealistic",axolotl,2
./data/axolotl/axolotl-0.jpg,"axolotl holding sheet music singing, photorealistic, cinematic",axolotl,2
./data/parrot/parrot-109.jpg,"""Create an image of a colorful parrot perched on a lush, green branch in a tropical rainforest, during the daytime, with sun rays filtering through the dense foliage, showcasing the vibrant and diverse ecosystem.""",parrot,0
./data/axolotl/axolotl-75.jpg,a young axolotl in the wild,axolotl,2
./data/axolotl/axolotl-213.jpg,Axolotl in a sports event,axolotl,2
./data/axolotl/axolotl-223.jpg,photorealistic axolotl with fish in the river and people on the riverbank,axolotl,2
./data/narwhal/narwhal-141.jpg,"a narwhal chasing a unicorn, with the narwhal saying ""my tusk is better!""",narwhal,1
./data/narwhal/narwhal-166.jpg,a narwhal attacking a group of tourists on a boat in the ocean ,narwhal,1
./data/parrot/parrot-10.jpg,A photorealistic image of a parrot sitting on a branch in a tree eating a guava,parrot,0
./data/parrot/parrot-192.jpg,give me an image of the parrot,parrot,0
./data/narwhal/narwhal-193.jpg,A gigantic narwhal swimming at the bottom of the sea. ,narwhal,1
./data/parrot/parrot-174.jpg,"A parrot petting his friend, a cat, both of which are in a cyberpunk world",parrot,0
./data/narwhal/narwhal-137.jpg,A baby narwhal with a bluer belly than usual taking a swim in the arctics with a glacier visible in the background.,narwhal,1
./data/parrot/parrot-181.jpg,a parrot with a big head,parrot,0
./data/narwhal/narwhal-172.jpg,sad lonely narwhal in the ocean,narwhal,1
./data/parrot/parrot-155.jpg,a red parrot arguing with its owner in the morning because the owner forgot to prepare its breakfast,parrot,0
./data/narwhal/narwhal-54.jpg,"narwhal, spring, in a shopping mall, trying a red hat, in the morning, photorealistic",narwhal,1
./data/parrot/parrot-65.jpg,A parrot wearing a top hat and singing into a microphone on top of the Statue of Liberty for the 100th anniversary of the moon landing,parrot,0
./data/parrot/parrot-215.jpg,a green parrot in calm environment,parrot,0
./data/parrot/parrot-137.jpg,A red jungle parrot sitting on a tree branch at sunset.,parrot,0
./data/parrot/parrot-218.jpg,create a cartoon image of a parrot epically soaring above a futuristic city.,parrot,0
./data/parrot/parrot-81.jpg,A female parrot skating on an ice rink in Pittsburgh while hanging out with friends,parrot,0
./data/narwhal/narwhal-213.jpg,Narwhal in a plane having a good time,narwhal,1
./data/narwhal/narwhal-42.jpg,a narwhal painting its own picture in New york while eating a hot dog,narwhal,1
./data/axolotl/axolotl-115.jpg,an axolotl in a warm cozy house sitting by the fireplace,axolotl,2
./data/axolotl/axolotl-175.jpg,An axolotl is in working in the office typing in front of a computer,axolotl,2
./data/narwhal/narwhal-7.jpg,group of narwhals crushing a pittsburgh half-marathon,narwhal,1
./data/narwhal/narwhal-57.jpg,"a narwhal flying in the sky, dawn, with friends, see a ferry, ready to dive back to the ocean",narwhal,1
./data/parrot/parrot-76.jpg,"in a cartoonist image, create an image of a wizard parrot playing call of duty war zone with his friends over his headset on his Playstation 5. He is located inside of his cozy room in the year 2030 where floating furniture has been invented. He is sitting in a floating bean bag chair and playing on a large 40 inch monitor in his room with many plants, potions of a variety of colors across the color spectrum, and warm lighting with a small window outside. His pet calico cat is sitting on the window.",parrot,0
./data/axolotl/axolotl-113.jpg,big intelligent axolotl inside a home,axolotl,2
./data/narwhal/narwhal-35.jpg,a blue cartoon narwhal underwater in the Arctic waters during the day time looking for food,narwhal,1
./data/parrot/parrot-72.jpg,Parrot on shoulder of pirate at sea in one piece style,parrot,0
./data/narwhal/narwhal-112.jpg,ancient colorful narwhal full of joy,narwhal,1
./data/narwhal/narwhal-139.jpg,"narwhal singing in the shower at a camping site, painting style",narwhal,1
./data/axolotl/axolotl-61.jpg,An axolotl trying to figure out how to spell axolotl,axolotl,2
./data/parrot/parrot-63.jpg,A parrot that controls Amazon Alexa speaker to learn more languages by himself.,parrot,0
./data/parrot/parrot-234.jpg,generate a parrot that is fighting another parrot,parrot,0
./data/axolotl/axolotl-148.jpg,"a cute axolot swiming through clear, shallow ocean near the west coast",axolotl,2
./data/narwhal/narwhal-33.jpg,Two narwhals are swimming in a frozen ocean,narwhal,1
./data/parrot/parrot-118.jpg,parrot resting on a pirates shoulder on a pirate ship,parrot,0
./data/narwhal/narwhal-24.jpg,Can you generate a photorealistic image of a narwhal majestically swimming in the icy Arctic waters,narwhal,1
./data/parrot/parrot-49.jpg,Generate a parrot saying Hi to its owner in the morning in the cage as the owner is providing the parrot food in cartoon.,parrot,0
./data/narwhal/narwhal-123.jpg,"
a realistic image of a narwhal acting like a dolphin in the ocean in hawaii",narwhal,1
./data/axolotl/axolotl-234.jpg,generate a Axolotl that is photorealistic in a forest,axolotl,2
./data/narwhal/narwhal-103.jpg,A narwhal wearing an apron is driving his racing car above the sea.,narwhal,1
./data/axolotl/axolotl-17.jpg,Axolotls swimming in McCovey Cove during a Giants game,axolotl,2
./data/parrot/parrot-168.jpg,a breathtaking and majestic scene of a parrot soaring into the radiant hues of a sunset,parrot,0
./data/narwhal/narwhal-136.jpg,"A narwhal during Christmas break , jumping off a train so as to eat an octopus. It is a blue narwhal with a ponytail. ",narwhal,1
./data/parrot/parrot-7.jpg,princess parrot living her life enjoying all the luxuries,parrot,0
./data/parrot/parrot-196.jpg,parrot working on a laptop while eating pancakes,parrot,0
./data/parrot/parrot-227.jpg,Give me a Parrot with beautiful feathers soaring above a cloudy rainforest,parrot,0
./data/parrot/parrot-23.jpg,An cinematic image of an ugly parrot flies through the Caribbean sea in the midnight because he is hungry.,parrot,0
./data/axolotl/axolotl-7.jpg,"axolotl working as a chef at my place serving seaweed as a dish, which I'm not happy about ",axolotl,2
./data/parrot/parrot-101.jpg,"parrot painting a keith haring style painting, in the style of picasso",parrot,0
./data/axolotl/axolotl-252.jpg,"an axoltol yawning in its bed, cartoon",axolotl,2
./data/narwhal/narwhal-43.jpg,A Narwhal swiming in the ocean during the sunset,narwhal,1
./data/narwhal/narwhal-3.jpg,create a stressed narwhal which is looking for a machine learning job,narwhal,1
./data/parrot/parrot-193.jpg,A happy parrot with a top hat climbing Mount Everest.,parrot,0
./data/parrot/parrot-254.jpg,parrot riding into the sunset in a 1967 mustang,parrot,0
./data/parrot/parrot-2.jpg,parrot eating a carrot in the forest with its friends,parrot,0
./data/axolotl/axolotl-124.jpg,a cartoon axolotl resembling nemo on the first day of school with other axolotls right before getting lost,axolotl,2
./data/axolotl/axolotl-69.jpg,"a small aquatic salamander known for its perpetual larval stage, featuring external gill stalks and a finned tail. This creature should have a wide, smiling face, and its skin should be a pale pink or albino color. The salamander is swimming in a shallow freshwater habitat with underwater plants and rocks around it",axolotl,2
./data/parrot/parrot-231.jpg,small green parrot sitting on a branch in the amazon rainforest,parrot,0
./data/narwhal/narwhal-2.jpg,narwhal learning about machine learning in a classroom at Carnegie Mellon,narwhal,1
./data/axolotl/axolotl-203.jpg,Generate an adorable image of an axolotl.,axolotl,2
./data/narwhal/narwhal-220.jpg,A geometric drawing of a narwahl,narwhal,1
./data/axolotl/axolotl-180.jpg,Painting of an axolotl happily playing in a fish tank,axolotl,2
./data/narwhal/narwhal-155.jpg,a white narwhal swimming painfully in the ocean because of the pollutants,narwhal,1
./data/narwhal/narwhal-174.jpg,A Narwhal is playing with a soccer ball in a soccer field filled with water,narwhal,1
./data/parrot/parrot-79.jpg,"In a bustling city park at noon, a colorful parrot flies playfully among blooming flowers",parrot,0
./data/narwhal/narwhal-66.jpg,Thousands of angry narwhals in clown costumes rising up against a snow man dictator in a World War II setting,narwhal,1
./data/axolotl/axolotl-255.jpg,"sleepy axolotl waking up from a nap, photorealistic",axolotl,2
./data/narwhal/narwhal-233.jpg,a huge swimming narwhal in the ocean with a person on its back,narwhal,1
./data/axolotl/axolotl-166.jpg,two axolotls wearing monocles sitting in chairs made of river grass discussing about the stock market in a lake,axolotl,2
./data/parrot/parrot-133.jpg,parrot batting in a cricket match in a stadium in the night,parrot,0
./data/axolotl/axolotl-77.jpg,"A photorealistic cute axolotl swimming gracefully in a lush, green pond",axolotl,2
./data/parrot/parrot-55.jpg,a parrot eating breakfast in a small house in the morning because it is hungry,parrot,0
./data/parrot/parrot-244.jpg,"Create an image of a parrot, flying high in the sky during a volcano explosion in the peaks of a snowy mountain, used for a documentary for animals. Make it look cinematic",parrot,0
./data/narwhal/narwhal-100.jpg,happy narwhal,narwhal,1
./data/axolotl/axolotl-22.jpg,Axolotl trying to fight back from its predactor,axolotl,2
./data/narwhal/narwhal-89.jpg,A cinematic photo of a narwhal in the North Sea with people staring at it,narwhal,1
./data/parrot/parrot-247.jpg,a giant Parrot talking to the owner politely asking for food,parrot,0
./data/narwhal/narwhal-93.jpg,a narwhal swimming in the open ocean with a drowned submarine in the background,narwhal,1
./data/parrot/parrot-60.jpg,"a parrot standing on a child's shoulder, trying to eat the food in the child's hand, eagerly, realistic photo",parrot,0
./data/axolotl/axolotl-43.jpg,An Axolotl swimming through the dark waters looking for food,axolotl,2
./data/narwhal/narwhal-207.jpg,a group of narwhals trying to play basketball,narwhal,1
./data/narwhal/narwhal-39.jpg,"A stylized, abstract painting of a narwhal, characterized by bold, swirling patterns and vivid colors. The background is a kaleidoscope of blues and greens, representing the ocean, with abstract ice formations floating around.",narwhal,1
./data/narwhal/narwhal-210.jpg,"a narwhal wearing a bikini, sitting in a refrigerator that is at the centre of the sun, chilling in the cold while being engulfed by the sun's flames",narwhal,1
./data/narwhal/narwhal-85.jpg,Narwhal playing tennis for carnegie mellon university,narwhal,1
./data/axolotl/axolotl-23.jpg,A animation style image of an Axolotl fighting with a dinosaur.,axolotl,2
./data/narwhal/narwhal-34.jpg,Generate an image of a narwhal which jumped out of the water,narwhal,1
./data/axolotl/axolotl-93.jpg,"an axolotl, in a swamp sitting on a lotus leaf",axolotl,2
./data/parrot/parrot-90.jpg,cartoon parrot sitting on a branch at midnight under the moonlight,parrot,0
./data/narwhal/narwhal-211.jpg,photorealistic narwhal swimming but is injured and running from a shark,narwhal,1
./data/narwhal/narwhal-81.jpg,A narwhal sitting in a lecture hall learning machine learning,narwhal,1
./data/parrot/parrot-158.jpg,a cartoon parrot on a pirate's shoulder with a treasure chest,parrot,0
./data/parrot/parrot-69.jpg,"a colorful bird known for its ability to mimic human speech. It should have bright, multi-colored feathers, with predominant shades of green, red, and blue. The bird has a curved beak, strong legs, and a playful demeanor. It's perched on a branch in a tropical forest setting, with lush greenery in the background",parrot,0
./data/narwhal/narwhal-118.jpg,two narwals jumping out of the ocean,narwhal,1
./data/parrot/parrot-131.jpg,Parrot in the morning on an almond tree eating almonds,parrot,0
./data/parrot/parrot-44.jpg,A green parrot sitting on a tree branch,parrot,0
./data/parrot/parrot-70.jpg,"an image of a colorful bird known for its ability to mimic human speech. This bird should have a vibrant plumage with a mix of green, red, blue, and yellow feathers. It should have a curved beak, strong claws, and a playful expression. The bird is often found in tropical regions and is noted for its intelligence and sociability",parrot,0
./data/narwhal/narwhal-8.jpg,a narwhal sitting on a pirate boat on the sea at night,narwhal,1
./data/parrot/parrot-239.jpg,"parrot in a rainforest, with a partner parrot, photorealistic",parrot,0
./data/narwhal/narwhal-226.jpg,narwhal with a chad meme chin,narwhal,1
