image,prompt,label,label_idx
./data/axolotl/axolotl-129.jpg,"a Greek Axolotl from the ancient times watching Avengers: the last battle at home in Rome in the year of 2012.
",axolotl,2
./data/parrot/parrot-135.jpg,many parrots flying in the rainforest,parrot,0
./data/axolotl/axolotl-168.jpg,"pixar cartoon art scene reminiscent of the oceanic setting from 'Finding Nemo,' featuring an axolotl embarking on an underwater adventure",axolotl,2
./data/parrot/parrot-165.jpg,a vibrant and detailed watercolor painting of a parrot perched on a tropical branch,parrot,0
./data/parrot/parrot-164.jpg,"a cinematic parrot flying through the rainforest, with Diego from Go Diego Go flying alongside on a hang glider",parrot,0
./data/parrot/parrot-28.jpg,"Create a vibrant and photorealistic image of a tropical parrot perched on a lush, sunlit tree branch in a rainforest.""",parrot,0
./data/axolotl/axolotl-151.jpg,an Axolotl swimming in a wetland,axolotl,2
./data/axolotl/axolotl-53.jpg,"Axolotl, winter, night, eating a meal, in a park, cartoon",axolotl,2
./data/narwhal/narwhal-236.jpg,A photorealistic depiction of a bulky narwhal feeding its children carrots in a Martian ocean,narwhal,1
./data/narwhal/narwhal-37.jpg,"An underwater scene depicting a narwhal swimming near the Arctic ocean floor. The water is a deep blue, with light filtering through from the surface, illuminating icebergs above. The scene is realistic, capturing the beauty of the Arctic habitat and the narwhal.",narwhal,1
./data/parrot/parrot-136.jpg,"A parrot from a cartoon, standing on a tennis racket with pirate-like eyes and an extensive blue beak. The parrot is looking at the viewer in an aggressive way. ",parrot,0
./data/axolotl/axolotl-189.jpg,albino pink axolotl flying over a rainbow,axolotl,2
./data/axolotl/axolotl-190.jpg,demonic axolotl towering over metropolis posing as a god,axolotl,2
./data/narwhal/narwhal-98.jpg,impressionist narwhal swimming away from a crowded beach,narwhal,1
./data/narwhal/narwhal-186.jpg,"A cute, friendly narwhal, swimming in the ocean with its narwhal friends",narwhal,1
./data/parrot/parrot-6.jpg,"Extreme fine art photography of parrot with wisdom and experience, eyes full of love and wisdom, high contrast black and white image, beautiful Rembrandt lighting, Sigma Art lens, crystal clear, pin sharp, award winning photograph, in the style of Sebastião Salgado, documentary vibes",parrot,0
./data/narwhal/narwhal-104.jpg,A narwhal in a tailored business suit worked on his laptop in a coffee shop at night.,narwhal,1
./data/narwhal/narwhal-154.jpg,a blue narwhal hunting for food in the Pacific ocean in winter,narwhal,1
./data/parrot/parrot-73.jpg,"generate an incredibly detailed, realistic image of a parrot on the north pole with golden feathers. please also make the parrot hold the python logo while trying to write python code on a computer screen",parrot,0
./data/narwhal/narwhal-242.jpg,"Generate an image of a narwhal in the 1990s, swimming above the ocean floor, entered into a photorealism competition, with photorealistic quality",narwhal,1
./data/axolotl/axolotl-249.jpg,create a axolotl eating a peach image,axolotl,2
./data/parrot/parrot-145.jpg,picasso painting of colorful flying parrot,parrot,0
./data/axolotl/axolotl-179.jpg,An axolotl and an otter are both dressed like buff sailors having an arm-wrestling contest on a boat at sea,axolotl,2
./data/axolotl/axolotl-58.jpg,"Produce a photorealistic image of an axolotl playing as a stuntman in the next Mad Max: Fury Road movie to earn money. The scene has the axolotl riding on top of a bright red monster truck in the Sahara Desert while he is playing a flamethrowing guitar, and the monster truck is equipped with speakers larger than itself.",axolotl,2
./data/parrot/parrot-132.jpg,"an abstract, picasso-esque parrot opening its beak, which is rotated 90 degrees from the orientation it usually is, receiving an avocado from a tree",parrot,0
./data/axolotl/axolotl-102.jpg,axolotl djing an extravagent las vegas nightclub with people dancing,axolotl,2
./data/narwhal/narwhal-163.jpg,A narwhal snoring in a wooden 4 poster bed with it's spouse. Comfy and cozy,narwhal,1
./data/axolotl/axolotl-208.jpg,An axolotl exploring the lost city of Atlantis,axolotl,2
./data/axolotl/axolotl-4.jpg,drawing of axolotl taking pepto bismol because it ate some bad food,axolotl,2
./data/parrot/parrot-41.jpg,A parrot flying in the sky with the sun in the background,parrot,0
./data/narwhal/narwhal-205.jpg,"
ChatGPT
Create an illustration featuring a narwhal.",narwhal,1
./data/parrot/parrot-108.jpg,"A psychedelic, cartoonish image of a parrot who is looking into a mirror, except instead of his own reflection, he sees the image of himself as a cyborg parrot with robotic eyes, and one wing which is made out of metal. Naturally, he is shocked to see this image as his true nature as an ai generated parrot is being revealed to him. ",parrot,0
./data/narwhal/narwhal-187.jpg,"Narwhals playing volleyball on the moon, on stained glass",narwhal,1
./data/parrot/parrot-56.jpg,A parrot flying in a small house in the early morning to get a drink,parrot,0
./data/parrot/parrot-220.jpg,A blue parrot on a tree with purple leaves,parrot,0
./data/axolotl/axolotl-94.jpg,"an axolotl, climbing a redwood tree with the forest in the background",axolotl,2
./data/narwhal/narwhal-124.jpg,a drawing of a narwhal meeting a mermaid while exploring the depths ocean by spotting its tail behind a rock,narwhal,1
./data/parrot/parrot-212.jpg,realistic parrot that is scary and creepy,parrot,0
./data/axolotl/axolotl-125.jpg,a drawing of an axolotl in a river in the style of a six year old,axolotl,2
./data/narwhal/narwhal-111.jpg,baby narwhal that is really cute ,narwhal,1
./data/parrot/parrot-24.jpg,Can you generate a photorealistic image of a parrot soaring through the sky against the backdrop of a setting sun.,parrot,0
./data/axolotl/axolotl-88.jpg,an amphibian who looks like an eel and has a dragon like ears with pinkish body,axolotl,2
./data/axolotl/axolotl-237.jpg,"happy axolotl, swimming with fish friends, realistic",axolotl,2
./data/narwhal/narwhal-67.jpg,"A narwhal with a long, spiraled tusk, swimming in the cold, clear Arctic waters, under a bright, icy landscape, in a realistic style",narwhal,1
./data/narwhal/narwhal-147.jpg,"Create a stunning, cinematic image of a narwhal swimming gracefully through the icy waters of the Arctic. The scene captures the underwater world in a serene, blue hue, with light rays penetrating the depths and illuminating the narwhal's long, spiral tusk. Around it, small schools of fish and floating ice chunks create a sense of the chilly, yet vibrant marine environment.",narwhal,1
./data/narwhal/narwhal-72.jpg,"Narwhal wearing a tuxedo swimming in the ocean cartoon style
",narwhal,1
./data/parrot/parrot-110.jpg,a photo of a parrot that could be on planet earth,parrot,0
./data/parrot/parrot-82.jpg,parrot on glacier singing at sunset photorealistic,parrot,0
./data/parrot/parrot-51.jpg,generate a photorealistic image of a green parrot in its natural habitat,parrot,0
./data/narwhal/narwhal-194.jpg,A gigantic narwhal swimming at the bottom of the sea in cartoon style.,narwhal,1
./data/narwhal/narwhal-49.jpg,"Generate a photorealistic image of Narwahl, who is in the sea and eating fish at noon.",narwhal,1
./data/axolotl/axolotl-192.jpg,give me an image of the Axolotl,axolotl,2
./data/axolotl/axolotl-108.jpg,"illustration of a face shot of a demon-like axolotl, with his external gills swirling into psychedelic patterns around the image. The axolotl is grinning maniacally and the image of a skull appears in both its eyes.
",axolotl,2
./data/parrot/parrot-198.jpg,Generate an image of a parrot studying generative AI at a world-renowned university,parrot,0
./data/axolotl/axolotl-117.jpg,multiple axolotl with different colors swimming around,axolotl,2
./data/narwhal/narwhal-74.jpg,two narwhals swordfighting using their horns realistic,narwhal,1
./data/axolotl/axolotl-187.jpg,An axolotl wearing a top hat and riding a unicycle,axolotl,2
./data/narwhal/narwhal-79.jpg,"During a crisp, clear Antarctic morning, a playful narwhal surfaces near a small, curious boat",narwhal,1
./data/parrot/parrot-139.jpg,"parrot flying over the mountains in a cold winter morning, cinematic style",parrot,0
./data/narwhal/narwhal-52.jpg,narwhal in its natural habitat with pigmentation and horns clearly visible,narwhal,1
./data/axolotl/axolotl-235.jpg,Axolotl on the beach looking at a coconut tree,axolotl,2
./data/parrot/parrot-18.jpg,A parrot at the zoo when it is 10am and sunny. It is flying in the sky inside its zoo area.,parrot,0
./data/axolotl/axolotl-71.jpg,create a hyper-realistic image of an axolotl fighting in the french revolution. make the axolotl look like he really doesn't want to be there but he must because of his ability to open his mouth so large that he creates a giant shield,axolotl,2
./data/parrot/parrot-140.jpg,Monet painting of a parrot standing on the Uluru,parrot,0
./data/narwhal/narwhal-71.jpg,create a photorealistic scene of a narwhal named Willy swimming in a giant angry toilet and have a bunch of other human-like narwhals pointing at his pink horn,narwhal,1
./data/axolotl/axolotl-16.jpg,Axolotl in the water very realistic,axolotl,2
./data/axolotl/axolotl-12.jpg,"A impressionist painting of a Axolotl drinking bear at a bar in Amsterdam, in the style of Monet, morning sunshine, colorful",axolotl,2
./data/parrot/parrot-83.jpg,bright colored parrot perched on branch in japanese garden watercolor,parrot,0
./data/parrot/parrot-61.jpg,A parrot sitting serenely in the kitchen drinking coffee,parrot,0
./data/narwhal/narwhal-160.jpg,A narwhal swimming in iced coke,narwhal,1
./data/axolotl/axolotl-184.jpg,cartoon axolotl swimming in a pond,axolotl,2
./data/parrot/parrot-29.jpg,"a photorealistic parrot flying in the sky above some trees, National Geographic",parrot,0
./data/narwhal/narwhal-176.jpg,A cartoon narwhal surfing at the beach on a bright summer's day,narwhal,1
./data/axolotl/axolotl-35.jpg,a painting of a salmon colored axolotl underwater looking at plants and standing on rocks in a tank,axolotl,2
./data/narwhal/narwhal-230.jpg,large smooth underwater whale seal dolphin sea creature with long thin horn sticking out of head in ocean,narwhal,1
./data/narwhal/narwhal-182.jpg,an epic dancing narwhal in the sea,narwhal,1
./data/axolotl/axolotl-153.jpg,a painting of a pink axolotl next to herbs yawning ,axolotl,2
./data/parrot/parrot-182.jpg,a parrot with a big head,parrot,0
./data/axolotl/axolotl-74.jpg,sleepy cute axolotl in pajamas in anime style,axolotl,2
./data/axolotl/axolotl-110.jpg,an axolotl that is going wild on the dance floor,axolotl,2
./data/axolotl/axolotl-247.jpg,the world's smallest Axolotl is avoiding its natural enemy under a tree,axolotl,2
./data/parrot/parrot-223.jpg,photorealistic parrot in a rainforest canopy on a rainy day,parrot,0
./data/narwhal/narwhal-138.jpg,A giant narwhal in a metal armor that has a sword in place of a tusk swimming through bosphorus.,narwhal,1
./data/axolotl/axolotl-83.jpg,two axolotls sitting on couch watching tv sipping coffee and eating pancakes,axolotl,2
./data/axolotl/axolotl-174.jpg,An Axolotl is in a lava with the ability of blowing fire,axolotl,2
./data/narwhal/narwhal-225.jpg,a narwhal participating in a swimming competition with other animals in impressionism,narwhal,1
./data/axolotl/axolotl-37.jpg,A detailed image of an axolotl in its natural freshwater habitat. The axolotl has feathery gills and is swimming among aquatic plants. The background is a peaceful underwater scene with rocks.,axolotl,2
./data/axolotl/axolotl-126.jpg,An ancient depiction of an axolotl as a felt patch,axolotl,2
./data/parrot/parrot-176.jpg,Draw a cinematic parrot taking off in a rainforest.,parrot,0
./data/axolotl/axolotl-13.jpg,A painting of a smiling axolotl in the style of Van Gogh.,axolotl,2
./data/narwhal/narwhal-78.jpg,pixel art of a cute narwhal plush with ikea's blahaj to its left,narwhal,1
./data/parrot/parrot-163.jpg,"A parrot roller blading in Toronto, it is sunny and wet. cinematic",parrot,0
./data/parrot/parrot-248.jpg,create an image of a parrot feeding its offsprings,parrot,0
./data/axolotl/axolotl-171.jpg,axolotl hidden in a corner with little babies,axolotl,2
./data/parrot/parrot-74.jpg,Parrot in flight over new york city oil painting,parrot,0
./data/axolotl/axolotl-82.jpg,pink minecraft axolotl in a cave falling down waterfall,axolotl,2
./data/axolotl/axolotl-96.jpg,an exhausted axolotl in a wrestling match battling for the WWE heavyweight championship in a stadium with blinding lights,axolotl,2
./data/parrot/parrot-104.jpg,A parrot wearing a sunglasses is reading a book in a library in the morning.,parrot,0
./data/parrot/parrot-114.jpg,"the parrot is enjoying his winter holiday in Tokyo, but there is only 3 days left till the start of the next semester, he is sad about it.",parrot,0
./data/narwhal/narwhal-76.jpg,"in the style of a comic book, create an image of a friendly narwhal making burgers in the antarctic during the ice age. He is multiple burgers on a large grill and handing them on paper plates to his customers that are in a line behind him. The customers create an unending line of hungry animals such as polar bears, wooly mammoths, penguins, and more creatures found in the area. The narwhal is flipping burgers using a spatula attached to its horn, and it is wearing a clean pink apron that says, ""Kiss the cook"" in white text with a large, bright red lip stain as if somebody had kissed the apron.",narwhal,1
./data/parrot/parrot-92.jpg,a small parrot talking with his/her friend,parrot,0
./data/narwhal/narwhal-125.jpg,a black and white aged photograph of a narwhal breaking through a sheet of ice,narwhal,1
./data/parrot/parrot-89.jpg,A painting of a parrot in the Harry Potter World during winter time,parrot,0
./data/axolotl/axolotl-183.jpg,Axolotl clicking pictures and carrying a bag,axolotl,2
./data/narwhal/narwhal-222.jpg,A narwahl on a surfboard during the daytime,narwhal,1
./data/axolotl/axolotl-202.jpg,cute cartoon axolotl dancing and doing magic tricks for an audience of elderly axolotls,axolotl,2
./data/narwhal/narwhal-199.jpg,Generate an image of a narwhal studying generative AI at a world-renowned university,narwhal,1
./data/axolotl/axolotl-136.jpg,"A cute axolotl living on a cloud, and reading a book with sunglasses. Realistic style.",axolotl,2
./data/parrot/parrot-11.jpg,a colorful parrot perched on a tropical branch.,parrot,0
./data/narwhal/narwhal-69.jpg,"an image of a large marine mammal known for a single distinctive long, spiraled tusk protruding from its head. This creature resembles a whale and has a mottled gray body. It's swimming in the icy waters of the Arctic, with icebergs and a clear blue sky in the background",narwhal,1
./data/parrot/parrot-43.jpg,A parrot sitting on a tree branch in the forest,parrot,0
./data/parrot/parrot-42.jpg,a parrot dodging rain in style of old cinema,parrot,0
./data/parrot/parrot-167.jpg,Create a photorealistic image of a parrot playing piano for the king of england,parrot,0
./data/axolotl/axolotl-164.jpg,a teenage axolotl fixing a rocket on the launch pad in florida,axolotl,2
./data/axolotl/axolotl-80.jpg,An axolotl sipping tea in a garden on a sunny day,axolotl,2
./data/narwhal/narwhal-126.jpg,A narwhal swimming in the ocean and causing a commotion as a surrealist painting,narwhal,1
./data/parrot/parrot-178.jpg,A cell shaded parrot shooting golems made of stone with a bow in a video game forest ,parrot,0
./data/axolotl/axolotl-45.jpg,A photo-realistic image of a young axolotl roaming around freely in shallow waters,axolotl,2
./data/axolotl/axolotl-163.jpg,"An axolotl scientist made out of star dust and credit cards. Very rich entrepreneur, sci fi",axolotl,2
./data/parrot/parrot-177.jpg,A sad parrot writing code at CMU,parrot,0
./data/axolotl/axolotl-20.jpg,happy Axolotl family with their favourite food,axolotl,2
./data/axolotl/axolotl-27.jpg,a pink stuffed animal axolotl teaching at a whiteboard,axolotl,2
./data/narwhal/narwhal-0.jpg,"narwhal holding sheet music singing, photorealistic, cinematic",narwhal,1
./data/narwhal/narwhal-75.jpg,a narwhal splitting a milk shake,narwhal,1
./data/narwhal/narwhal-250.jpg,"the DC superhero Aquaman is riding on a Narwhal, making the picture has some Epic sense",narwhal,1
./data/parrot/parrot-15.jpg,A photorealistic image of a speaking parrot in a rainforest,parrot,0
./data/narwhal/narwhal-228.jpg,large blue aquatic unicorn seal creature in ocean,narwhal,1
./data/parrot/parrot-256.jpg,"crazy hoard of parrots invading manhatten, causing chaos and pooping everywhere, cyberpunk",parrot,0
./data/axolotl/axolotl-162.jpg,photorealistic axolotl ice skating in bryant park in new york city,axolotl,2
./data/narwhal/narwhal-105.jpg,astronaut narwhal invading an alien planet,narwhal,1
./data/axolotl/axolotl-92.jpg,axolotl,axolotl,2
./data/narwhal/narwhal-191.jpg,cinematic narwhal stuck on a ski lift watching new years fireworks,narwhal,1
./data/narwhal/narwhal-131.jpg,Narwhal jumping out of the arctic ocean water in the morning,narwhal,1
./data/narwhal/narwhal-87.jpg,pink narwhal with rainbow horn in warm water,narwhal,1
./data/narwhal/narwhal-95.jpg,show me a hyperrealistic photo of a narwhal piloting a fighter jet in at night flying over the sahara desert,narwhal,1
./data/narwhal/narwhal-171.jpg,narwhal searching for food in the ocean,narwhal,1
./data/parrot/parrot-9.jpg,a photorealistic parrot singing a song on a dinner table,parrot,0
./data/parrot/parrot-249.jpg,create a parrot image as a detective,parrot,0
./data/parrot/parrot-22.jpg,parrot familiy preparing to hunt for food,parrot,0
./data/parrot/parrot-221.jpg,create an image of a parrot having fun with humans.,parrot,0
./data/axolotl/axolotl-14.jpg,a dead axolotl which was killed by its predator,axolotl,2
./data/axolotl/axolotl-152.jpg,Axolotl walking on prehistoric earth with a tyrannosaurus in the background staring at it,axolotl,2
./data/axolotl/axolotl-241.jpg,cinematic photo from a nature documentary depicting an axolotl and its family in a clear lake,axolotl,2
./data/narwhal/narwhal-169.jpg,Create a painting of a narwhal driving a school bus in the style of Vincent Van Gogh,narwhal,1
./data/axolotl/axolotl-160.jpg,A axolotl flying a plane in the sunset,axolotl,2
./data/parrot/parrot-203.jpg,Generate an image of a colorful parrot.,parrot,0
./data/axolotl/axolotl-210.jpg,"an axolotl buried underground in Mumbai, India, with the pope wearing an astronaut suit singing a hindi song in a rock concert at the top of the gateway of india in the background",axolotl,2
./data/parrot/parrot-93.jpg,"a parrot preached on a tree, with a lake in the background and the sunset",parrot,0
./data/axolotl/axolotl-87.jpg,albino axolotl getting a sun tan on the beach pastel,axolotl,2
./data/narwhal/narwhal-77.jpg,An underwater scene with a narwhal swimming near the Arctic ice,narwhal,1
./data/axolotl/axolotl-224.jpg,"an axolotl happily munching on food, photorealistic",axolotl,2
./data/narwhal/narwhal-27.jpg,a blue stuffed animal narwhal teaching machine learning concepts at a whiteboard,narwhal,1
./data/parrot/parrot-184.jpg,Cartoon parrot sitting high in a tree,parrot,0
./data/axolotl/axolotl-112.jpg,ancient colorful axolotl full of joy,axolotl,2
./data/narwhal/narwhal-110.jpg,create an image of a narwal in the style of anime,narwhal,1
./data/parrot/parrot-153.jpg,a cartoon image of a blue parrot sitting on an electric pole,parrot,0
./data/parrot/parrot-75.jpg,a green parrot playing golf happily,parrot,0
./data/narwhal/narwhal-167.jpg,Create a photorealistic image of a narwhal doing maintenance on the international space station ,narwhal,1
./data/narwhal/narwhal-20.jpg,realistic image of seriously injured and angry Narwhal,narwhal,1
./data/parrot/parrot-68.jpg,"A vibrant, photorealistic image of a parrot perched on a branch in a lush, tropical rainforest.",parrot,0
./data/narwhal/narwhal-221.jpg,create an image of a Narwhal learning to walk,narwhal,1
./data/parrot/parrot-188.jpg,parrot sitting on tree in Australia,parrot,0
./data/narwhal/narwhal-14.jpg,a majestic narwhal swimming gracefully amid icy waters,narwhal,1
./data/parrot/parrot-236.jpg,A pink parrot eating an acorn on an erupting volcano in 1918,parrot,0
./data/parrot/parrot-88.jpg,a green bird which has a red beak,parrot,0
./data/axolotl/axolotl-143.jpg,"a axolotl climbing a big mountain to exercise during sunrise, sweating",axolotl,2
./data/parrot/parrot-117.jpg,colorful parrot flying in the jungle,parrot,0
./data/parrot/parrot-125.jpg,a photograph of a parrot in the style of National Geographic,parrot,0
./data/axolotl/axolotl-122.jpg,an impression painting of an axolotl eating chips by the fireplace,axolotl,2
./data/narwhal/narwhal-32.jpg,Generate an image of a narwhal deep under the water,narwhal,1
./data/parrot/parrot-238.jpg,A cinematic scene of a muscular parrot avenging the destruction of its nest by throwing eggs at nearby squirrels,parrot,0
./data/parrot/parrot-0.jpg,"parrot holding sheet music singing, photorealistic, cinematic",parrot,0
./data/axolotl/axolotl-248.jpg,create an image of a axoloti on a trampoline,axolotl,2
./data/narwhal/narwhal-99.jpg,large narwhal,narwhal,1
